Date : 2024-11-10 03:48:53
Directory : /home/aiden/Development/starry/starry
Total : 62 files,  3819 codes, 279 comments, 804 blanks, all 4902 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C++      |         52 |      3,684 |        279 |        768 |      4,731 |
| CMake    |         10 |        135 |          0 |         36 |        171 |
+----------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                             | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                |         62 |      3,819 |        279 |        804 |      4,902 |
| . (Files)                                                                        |          1 |         10 |          0 |          3 |         13 |
| base                                                                             |         20 |        852 |         46 |        215 |      1,113 |
| base (Files)                                                                     |          1 |         12 |          0 |          2 |         14 |
| base/copyable                                                                    |          2 |          6 |          0 |          5 |         11 |
| base/copyable (Files)                                                            |          1 |          3 |          0 |          2 |          5 |
| base/copyable/include                                                            |          1 |          3 |          0 |          3 |          6 |
| base/log                                                                         |         11 |        650 |         45 |        161 |        856 |
| base/log (Files)                                                                 |          1 |         15 |          0 |          5 |         20 |
| base/log/include                                                                 |          4 |        179 |         11 |         50 |        240 |
| base/log/src                                                                     |          3 |        252 |         14 |         45 |        311 |
| base/log/test                                                                    |          3 |        204 |         20 |         61 |        285 |
| base/noncopyable                                                                 |          2 |         15 |          0 |          5 |         20 |
| base/noncopyable (Files)                                                         |          1 |          4 |          0 |          2 |          6 |
| base/noncopyable/include                                                         |          1 |         11 |          0 |          3 |         14 |
| base/thread_pool                                                                 |          4 |        169 |          1 |         42 |        212 |
| base/thread_pool (Files)                                                         |          1 |          7 |          0 |          3 |         10 |
| base/thread_pool/include                                                         |          1 |        106 |          0 |         19 |        125 |
| base/thread_pool/test                                                            |          2 |         56 |          1 |         20 |         77 |
| net                                                                              |         41 |      2,957 |        233 |        586 |      3,776 |
| net (Files)                                                                      |          1 |         29 |          0 |          5 |         34 |
| net/include                                                                      |         19 |        925 |         80 |        247 |      1,252 |
| net/src                                                                          |         17 |      1,787 |        103 |        277 |      2,167 |
| net/test                                                                         |          4 |        216 |         50 |         57 |        323 |
+----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                         | language | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| /home/aiden/Development/starry/starry/CMakeLists.txt                             | CMake    |         10 |          0 |          3 |         13 |
| /home/aiden/Development/starry/starry/base/CMakeLists.txt                        | CMake    |         12 |          0 |          2 |         14 |
| /home/aiden/Development/starry/starry/base/copyable/CMakeLists.txt               | CMake    |          3 |          0 |          2 |          5 |
| /home/aiden/Development/starry/starry/base/copyable/include/copyable.h           | C++      |          3 |          0 |          3 |          6 |
| /home/aiden/Development/starry/starry/base/log/CMakeLists.txt                    | CMake    |         15 |          0 |          5 |         20 |
